# system info sdram on 2024.08.10.08:54:42
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1723254854
#
#
# Files generated for sdram on 2024.08.10.08:54:42
files:
filepath,kind,attributes,module,is_top
simulation/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_buffer.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_controller.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_csr.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_fifo.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_input_if.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_list.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_sideband.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_tbp.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_ctl,false
simulation/submodules/sdram_alt_mem_if_civ_ddr2_emif_0_status_bridge.v,VERILOG,,sdram_alt_mem_if_civ_ddr2_emif_0_status_bridge,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
sdram.alt_mem_if_civ_ddr2_emif_0,sdram_alt_mem_if_civ_ddr2_emif_0
sdram.alt_mem_if_civ_ddr2_emif_0.phy,sdram_alt_mem_if_civ_ddr2_emif_0_phy
sdram.alt_mem_if_civ_ddr2_emif_0.ctl,sdram_alt_mem_if_civ_ddr2_emif_0_ctl
sdram.alt_mem_if_civ_ddr2_emif_0.status_bridge,sdram_alt_mem_if_civ_ddr2_emif_0_status_bridge
